Id;MatchupId;Quarter;Team_Away_Score;Team_Home_Score
429;147;1;44;41
430;147;2;24;36
431;147;3;32;38
432;147;4;44;30
433;148;1;42;37
434;148;2;31;34
435;148;3;16;32
436;148;4;28;36
437;149;1;30;28
438;149;2;28;43
439;149;3;31;38
440;149;4;44;26
441;150;1;38;28
442;150;2;25;33
443;150;3;30;36
444;150;4;40;50
445;151;1;29;23
446;151;2;31;18
447;151;3;24;29
448;151;4;19;46
449;152;1;43;16
450;152;2;19;32
451;152;3;26;24
452;152;4;25;39
453;153;1;36;32
454;153;2;34;29
455;153;3;38;39
456;153;4;26;42
457;154;1;22;44
458;154;2;24;28
459;154;3;41;27
460;154;4;25;44
461;200;1;33;37
462;200;2;29;42
463;200;3;42;27
464;200;4;56;64
465;201;1;34;32
466;201;2;27;48
467;201;3;35;46
468;201;4;76;66
469;202;1;23;42
470;202;2;31;36
471;202;3;30;43
472;202;4;73;65
473;203;1;36;31
474;203;2;36;39
475;203;3;44;39
476;203;4;63;77
477;204;1;40;30
478;204;2;43;31
479;204;3;29;38
480;204;4;59;69
481;205;1;43;31
482;205;2;35;40
483;205;3;29;35
484;205;4;70;73
485;206;1;38;36
486;206;2;30;36
487;206;3;36;26
488;206;4;67;72
489;207;1;46;33
490;207;2;33;30
491;207;3;34;27
492;207;4;59;68
493;208;1;44;43
494;208;2;35;26
495;208;3;39;34
496;208;4;69;73
497;209;1;46;28
498;209;2;45;36
499;209;3;44;27
500;209;4;75;69
501;210;1;43;35
502;210;2;32;39
503;210;3;30;27
504;210;4;86;74
505;211;1;31;35
506;211;2;37;35
507;211;3;32;25
508;211;4;67;62
509;212;1;40;29
510;212;2;33;34
511;212;3;40;41
512;212;4;64;62
513;213;1;45;28
514;213;2;30;26
515;213;3;38;38
516;213;4;62;62
517;214;1;40;33
518;214;2;45;33
519;214;3;29;30
520;214;4;71;76
521;215;1;24;34
522;215;2;29;38
523;215;3;41;37
524;215;4;63;66
525;216;1;34;33
526;216;2;37;29
527;216;3;44;40
528;216;4;65;62
529;217;1;37;32
530;217;2;29;33
531;217;3;24;34
532;217;4;76;75
533;218;1;37;32
534;218;2;34;31
535;218;3;33;36
536;218;4;63;61
537;219;1;36;36
538;219;2;33;41
539;219;3;28;32
540;219;4;56;70
541;220;1;36;35
542;220;2;34;38
543;220;3;42;32
544;220;4;67;72
545;221;1;41;42
546;221;2;42;37
547;221;3;23;31
548;221;4;70;54
549;222;1;32;34
550;222;2;28;44
551;222;3;31;33
552;222;4;59;70
553;223;1;38;31
554;223;2;38;27
555;223;3;26;42
556;223;4;76;63
557;224;1;29;36
558;224;2;29;32
559;224;3;36;32
560;224;4;75;76
561;225;1;37;37
562;225;2;40;37
563;225;3;28;33
564;225;4;78;80
565;226;1;32;28
566;226;2;26;37
567;226;3;34;33
568;226;4;76;56
569;227;1;29;40
570;227;2;32;26
571;227;3;37;32
572;227;4;67;80
573;228;1;42;30
574;228;2;29;26
575;228;3;42;30
576;228;4;74;75
577;229;1;33;33
578;229;2;30;46
579;229;3;30;32
580;229;4;60;65
581;230;1;32;33
582;230;2;28;33
583;230;3;34;29
584;230;4;58;78
585;231;1;28;36
586;231;2;20;28
587;231;3;25;33
588;231;4;59;60
589;232;1;42;29
590;232;2;29;37
591;232;3;37;33
592;232;4;72;66
593;233;1;34;35
594;233;2;36;44
595;233;3;39;37
596;233;4;57;64
597;234;1;37;31
598;234;2;38;27
599;234;3;37;35
600;234;4;59;69
601;235;1;38;37
602;235;2;34;20
603;235;3;30;36
604;235;4;79;64
605;236;1;31;32
606;236;2;24;31
607;236;3;26;24
608;236;4;71;61
609;237;1;33;33
610;237;2;37;27
611;237;3;36;40
612;237;4;64;65
613;238;1;28;36
614;238;2;37;30
615;238;3;40;40
616;238;4;70;76
617;239;1;34;30
618;239;2;29;20
619;239;3;32;31
620;239;4;68;73
621;240;1;20;32
622;240;2;33;34
623;240;3;33;28
624;240;4;67;80
625;241;1;27;36
626;241;2;28;33
627;241;3;35;30
628;241;4;74;56
629;242;1;41;36
630;242;2;34;46
631;242;3;25;39
632;242;4;65;66
633;243;1;34;32
634;243;2;40;37
635;243;3;33;31
636;243;4;63;69
637;244;1;33;42
638;244;2;26;33
639;244;3;40;31
640;244;4;84;76
641;245;1;38;39
642;245;2;41;28
643;245;3;32;31
644;245;4;70;60
645;246;1;33;33
646;246;2;36;26
647;246;3;24;20
648;246;4;51;63
649;247;1;43;34
650;247;2;36;41
651;247;3;31;33
652;247;4;77;56
653;248;1;37;37
654;248;2;35;35
655;248;3;32;40
656;248;4;69;76
657;249;1;33;38
658;249;2;41;35
659;249;3;33;34
660;249;4;63;68
661;250;1;38;36
662;250;2;39;33
663;250;3;31;35
664;250;4;73;70
665;251;1;42;36
666;251;2;27;35
667;251;3;32;30
668;251;4;75;79
669;252;1;33;42
670;252;2;39;37
671;252;3;26;39
672;252;4;75;62
673;253;1;33;32
674;253;2;36;30
675;253;3;30;35
676;253;4;81;55
677;254;1;27;31
678;254;2;35;38
679;254;3;26;38
680;254;4;70;74
681;255;1;42;36
682;255;2;36;33
683;255;3;42;33
684;255;4;76;73
685;256;1;30;42
686;256;2;32;40
687;256;3;42;27
688;256;4;69;74
689;257;1;31;28
690;257;2;29;30
691;257;3;33;27
692;257;4;67;68
693;258;1;36;34
694;258;2;34;41
695;258;3;33;26
696;258;4;62;70
697;259;1;33;35
698;259;2;38;26
699;259;3;26;26
700;259;4;56;57
701;260;1;35;36
702;260;2;37;40
703;260;3;38;45
704;260;4;51;83
705;261;1;36;38
706;261;2;31;24
707;261;3;37;23
708;261;4;68;64
709;262;1;28;38
710;262;2;40;36
711;262;3;34;32
712;262;4;67;76
713;263;1;45;28
714;263;2;38;31
715;263;3;30;39
716;263;4;78;58
717;264;1;26;29
718;264;2;34;36
719;264;3;42;40
720;264;4;58;63
721;265;1;34;38
722;265;2;36;28
723;265;3;32;38
724;265;4;65;60
725;266;1;39;40
726;266;2;36;41
727;266;3;26;25
728;266;4;71;60
729;267;1;44;35
730;267;2;37;32
731;267;3;32;40
732;267;4;81;72
733;268;1;30;29
734;268;2;44;35
735;268;3;46;33
736;268;4;75;74
737;269;1;39;39
738;269;2;34;39
739;269;3;33;38
740;269;4;67;53
741;270;1;36;34
742;270;2;29;30
743;270;3;40;26
744;270;4;60;60
745;271;1;28;37
746;271;2;32;42
747;271;3;32;29
748;271;4;79;74
749;272;1;26;37
750;272;2;38;39
751;272;3;40;36
752;272;4;67;65
753;273;1;36;33
754;273;2;31;36
755;273;3;35;26
756;273;4;70;64
757;274;1;31;31
758;274;2;38;37
759;274;3;40;37
760;274;4;75;72
761;275;1;29;25
762;275;2;39;39
763;275;3;31;27
764;275;4;80;80
765;276;1;23;33
766;276;2;41;31
767;276;3;29;39
768;276;4;66;68
769;277;1;37;33
770;277;2;30;33
771;277;3;34;29
772;277;4;65;63
773;278;1;30;36
774;278;2;27;30
775;278;3;34;31
776;278;4;58;63
777;279;1;39;31
778;279;2;40;32
779;279;3;32;37
780;279;4;66;55
781;280;1;31;30
782;280;2;39;41
783;280;3;38;32
784;280;4;64;65
785;281;1;38;33
786;281;2;37;44
787;281;3;28;37
788;281;4;70;56
789;282;1;36;40
790;282;2;29;27
791;282;3;38;38
792;282;4;78;54
793;283;1;40;28
794;283;2;32;35
795;283;3;25;31
796;283;4;59;67
797;284;1;33;38
798;284;2;31;31
799;284;3;39;35
800;284;4;84;72
801;285;1;35;39
802;285;2;39;36
803;285;3;32;34
804;285;4;72;64
805;286;1;38;35
806;286;2;35;29
807;286;3;39;28
808;286;4;68;82
809;287;1;40;29
810;287;2;42;36
811;287;3;45;32
812;287;4;57;52
813;288;1;33;28
814;288;2;36;28
815;288;3;29;28
816;288;4;59;69
817;289;1;28;36
818;289;2;36;25
819;289;3;31;31
820;289;4;57;62
