PlayerId;Name;PositionId;JoinYear;Height;Weight;DateOfBirth;College;CountryCode;Img;IsRetirment;RetirmentTime
122;Henry Ellenson;2;24.02.2015;2,11;111;13.01.1997;;TR ;;ЛОЖЬ;
123;Michael Gbinije;4;25.02.2015;2,01;91;05.06.1992;;CM ;;ЛОЖЬ;
124;Paul George;1;26.02.2015;2,06;102;02.05.1990;;US ;;ЛОЖЬ;
125;Jeffrey Demarco Teague;4;27.02.2015;1,88;84;10.06.1988;;US ;;ЛОЖЬ;
126;Myles Turner;4;28.02.2015;2,11;109;24.05.1996;;US ;;ЛОЖЬ;
127;Thaddeus Charles Young;2;01.03.2015;2,03;100;21.06.1988;;US ;;ЛОЖЬ;
128;Calvin Andre Miles Jr.;4;02.03.2015;1,98;102;18.04.1987;;US ;;ЛОЖЬ;
129;Rodney Norvell Stuckey;5;03.03.2010;1,96;95;21.04.1986;;US ;;ЛОЖЬ;
130;Monta Ellis;1;04.03.2010;1,91;84;26.10.1985;;US ;;ЛОЖЬ;
131;Al Jefferson;2;05.03.2010;2,08;131;04.01.1985;Phillips Academy Andover;US ;;ЛОЖЬ;
132;Glenn Robinson III;5;06.03.2010;1,98;101;08.01.1994;Phillips Academy Andover;US ;;ЛОЖЬ;
133;Aaron Jamal Brooks;3;07.03.2010;1,83;84;14.01.1985;Phillips Academy Andover;US ;;ЛОЖЬ;
134;Kevin Seraphin;1;08.03.2010;2,06;125;07.12.1989;Phillips Academy Andover;US ;;ЛОЖЬ;
135;Joe Young;5;09.03.2010;1,88;82;27.06.1992;Phillips Academy Andover;US ;;ЛОЖЬ;
136;Lavoy Allen;5;10.03.2010;2,06;118;04.02.1989;Phillips Academy Andover;SEN;;ЛОЖЬ;
137;Rakeem Christmas;2;11.03.2010;2,06;113;01.12.1991;Phillips Academy Andover;CM ;;ЛОЖЬ;
138;Georges Niang;4;12.03.2015;2,03;104;17.06.1993;;US ;;ЛОЖЬ;
139;Giannis Antetokounmpo;2;13.03.2015;2,11;98;16.12.1994;;US ;;ЛОЖЬ;
140;Jabari Parker;2;14.03.2015;2,03;109;15.03.1995;;US ;;ЛОЖЬ;
141;Malcolm Brogdon;1;15.03.2015;1,96;98;11.12.1992;;US ;;ЛОЖЬ;
142;Michael Paul Beasley;3;16.03.2015;2,06;107;09.01.1989;;SEN;;ЛОЖЬ;
143;Tony Snell;3;17.03.2015;2,01;91;10.11.1991;;US ;;ЛОЖЬ;
144;Matthew Dellavedova;3;18.03.2015;1,93;91;08.09.1990;;US ;;ЛОЖЬ;
145;Mirza Teletovic;5;19.03.2015;2,06;110;17.09.1985;;US ;;ЛОЖЬ;
146;John Henson;3;20.03.2015;2,11;104;28.12.1990;;US ;;ЛОЖЬ;
147;Rashad Vaughn;1;21.03.2015;1,98;95;16.08.1996;;US ;;ЛОЖЬ;
148;Jason Eugene Terry;2;22.03.2015;1,88;84;15.09.1977;;US ;;ЛОЖЬ;
149;Thon Maker;5;23.03.2015;2,16;101;25.02.1997;;US ;;ЛОЖЬ;
150;Steven Michael Novak;5;24.03.2015;2,08;102;13.06.1983;;US ;;ЛОЖЬ;
151;Khris Middleton;2;25.03.2015;2,03;106;12.08.1991;Horace Mann School;US ;;ЛОЖЬ;
152;Greg Monroe;4;26.03.2007;2,1;120,2;04.06.1990;Horace Mann School;US ;;ЛОЖЬ;
153;Brook Robert Lopez;1;27.03.2007;2,13;125;01.04.1988;Horace Mann School;US ;;ЛОЖЬ;
154;Bojan Bogdanovic;3;28.03.2007;2,03;98;18.04.1989;Horace Mann School;CG ;;ЛОЖЬ;
155;Sean Kilpatrick;3;29.03.2007;1,93;95;06.01.1990;Horace Mann School;US ;;ЛОЖЬ;
156;Jeremy Shu-How Lin;1;30.03.2007;1,91;91;23.08.1988;Horace Mann School;US ;;ЛОЖЬ;
157;Trevor Fitzgerald Booker;1;31.03.2007;2,03;104;25.11.1987;Horace Mann School;US ;;ЛОЖЬ;
158;Joe Harris;2;01.04.2007;1,98;99;07.09.1991;;US ;;ЛОЖЬ;
159;Quincy Acy;2;02.04.2015;2,01;109;06.10.1990;;US ;;ЛОЖЬ;
160;Rondae Hollis-Jefferson;3;03.04.2015;2,01;95;03.01.1995;;LV ;;ЛОЖЬ;
161;Justin Hamilton;4;04.04.2015;2,13;118;01.04.1990;;HRV;;ЛОЖЬ;
162;Caris LeVert;4;05.04.2015;1,98;84;25.08.1994;;US ;;ЛОЖЬ;
163;Isaiah Whitehead;2;06.04.2015;1,93;97;08.05.1995;;US ;;ЛОЖЬ;
164;Luis Alberto Scola;1;07.04.2015;2,06;109;30.04.1980;;US ;;ЛОЖЬ;
165;Yogi Ferrell;5;08.04.2015;1,83;82;09.05.1993;;US ;;ЛОЖЬ;
166;Randy Foye;2;09.04.1996;1,93;97;24.09.1983;;US ;;ЛОЖЬ;
167;Spencer Dinwiddie;4;10.04.2015;1,98;91;06.04.1993;;US ;;ЛОЖЬ;
168;Anthony Bennett;3;11.04.2015;2,03;111;14.03.1993;;US ;;ЛОЖЬ;
169;Chris McCullough;5;12.04.2015;2,11;91;05.02.1995;;US ;;ЛОЖЬ;
170;Greivis Josue Vasquez;4;13.04.2010;1,98;91;16.01.1987;;US ;;ЛОЖЬ;
171;Isaiah Jamar Thomas;5;14.04.2010;1,75;84;07.02.1989;;US ;;ЛОЖЬ;
172;Avery Antonio Bradley Jr.;3;15.04.2010;1,88;82;26.11.1990;;AUS;;ЛОЖЬ;
173;Alfred Joel Horford;1;16.04.2010;2,08;111;03.06.1986;;US ;;ЛОЖЬ;
174;Jae Crowder;5;17.04.2010;1,98;107;06.07.1990;;US ;;ЛОЖЬ;
175;Marcus Smart;1;18.04.2015;1,93;100;06.03.1994;;US ;;ЛОЖЬ;
176;Kelly Olynyk;3;19.04.2015;2,13;108;19.04.1991;;US ;;ЛОЖЬ;
177;Amir Johnson;1;20.04.2008;2,06;113;01.05.1987;Horace Mann School;US ;;ЛОЖЬ;
178;Terry Rozier;1;21.04.2015;1,85;86;17.04.1994;;US ;;ЛОЖЬ;
179;Gerald Green Jr.;2;22.04.2008;2,03;93;26.01.1986;;TR ;;ЛОЖЬ;
180;Jaylen Brown;3;23.04.2015;2,01;102;24.10.1996;Horace Mann School;US ;;ЛОЖЬ;
181;Jonas Jerebko;2;24.04.2007;2,08;105;03.03.1987;;US ;;ЛОЖЬ;
182;Tyler Zeller;3;25.04.2009;2,13;113;17.01.1990;;US ;;ЛОЖЬ;
183;Jordan Mickey;4;26.04.2015;2,03;107;09.07.1994;;US ;;ЛОЖЬ;
184;Demetrius Jackson;4;27.04.2015;1,85;91;07.09.1994;;US ;;ЛОЖЬ;
185;James Young;5;28.04.2015;1,98;98;16.08.1995;;AUS;;ЛОЖЬ;
186;Carmelo K. Anthony;4;29.04.2007;2,03;109;29.05.1984;;US ;;ЛОЖЬ;
187;Kristaps Porzingis;3;30.04.2015;2,21;109;02.08.1995;;US ;;ЛОЖЬ;
188;Derrick Martell Rose;3;01.05.2007;1,91;86;04.10.1988;Horace Mann School;US ;;ЛОЖЬ;
189;Courtney Lee;1;02.05.2007;1,96;91;03.10.1985;;US ;;ЛОЖЬ;
190;Brandon Jennings;5;03.05.2007;1,85;77;23.09.1989;;US ;;ЛОЖЬ;
191;Justin Holiday;1;04.05.2007;1,98;84;05.04.1989;;US ;;ЛОЖЬ;
192;Kyle O'Quinn;5;05.05.2007;2,08;113;26.03.1990;;US ;;ЛОЖЬ;
193;Mindaugas Kuzminskas;2;06.05.2007;2,06;98;19.10.1989;;US ;;ЛОЖЬ;
194;Willy Hernangomez;2;07.05.2015;2,11;109;27.05.1994;Horace Mann School;US ;;ЛОЖЬ;
195;Joakim Simon Noah;1;08.05.2015;2,11;105;25.02.1985;;US ;;ЛОЖЬ;
196;Lance Thomas;3;09.05.2015;2,03;102;24.04.1988;;US ;;ЛОЖЬ;
197;Ron Baker;3;10.05.2015;1,93;100;30.03.1993;;US ;;ЛОЖЬ;
198;Maurice Ndour;1;11.05.2015;2,06;93;18.06.1992;;FR ;;ЛОЖЬ;
199;Sasha Vujacic;4;12.05.2007;2,01;88;08.03.1984;;US ;;ЛОЖЬ;
200;Marshall Plumlee;4;13.05.2015;2,13;113;14.07.1992;;US ;;ЛОЖЬ;
201;Joel Embiid;4;14.05.2015;2,13;113;16.03.1994;;US ;;ЛОЖЬ;
202;Ben Simmons;4;15.05.2015;2,08;107;15.05.1987;;US ;;ЛОЖЬ;
203;Jahlil Okafor;2;16.05.2015;2,11;125;15.12.1995;;US ;;ЛОЖЬ;
204;Jerryd Bayless;3;17.05.2008;1,91;91;20.08.1988;;US ;;ЛОЖЬ;
205;Robert Covington;4;18.05.2015;2,06;98;14.12.1990;;US ;;ЛОЖЬ;
206;Dario Saric;2;19.05.2015;2,08;110;08.03.1993;;US ;;ЛОЖЬ;
207;Gerald McKinley;3;20.05.2009;1,96;98;09.12.1987;;HRV;;ЛОЖЬ;
208;Sergio Rodriguez;2;21.05.2009;1,91;76;12.06.1986;;US ;;ЛОЖЬ;
209;Nik Stauskas;5;22.05.2009;1,98;93;07.10.1993;;US ;;ЛОЖЬ;
210;Nerlens Noel;1;23.05.2009;2,08;103;10.04.1994;;US ;;ЛОЖЬ;
211;Richaun Holmes;4;24.05.2009;2,03;111;15.10.1993;;US ;;ЛОЖЬ;
212;Hollis Thompson;3;25.05.2009;2,03;93;03.04.1991;;US ;;ЛОЖЬ;
213;Chasson Randle;3;26.05.2009;2,03;110,2;03.04.1991;;US ;;ЛОЖЬ;
214;T.J. McConnell;5;27.05.2015;1,85;91;25.04.1992;;US ;;ЛОЖЬ;
215;Timothe Luwawu-Cabarrot;2;28.05.2015;1,98;93;09.05.1995;;US ;;ЛОЖЬ;
216;DeMar Darnell DeRozan;1;29.05.2015;2,01;100;07.08.1989;;US ;;ЛОЖЬ;
217;Kyle Lowry;5;30.05.2015;1,85;89;25.03.1986;;US ;;ЛОЖЬ;
218;Jonas Valanciunas;2;31.05.2013;2,13;120;06.05.1992;;US ;;ЛОЖЬ;
219;Terrence Ross;4;01.06.2013;2,01;88;05.02.1991;;US ;;ЛОЖЬ;
220;DeMarre LaEdrick Carroll;4;02.06.2013;2,03;98;27.07.1986;;US ;;ЛОЖЬ;
221;Cory Ephram Joseph;5;03.06.2013;1,91;88;20.08.1991;;US ;;ЛОЖЬ;
222;Patrick Davell Patterson;5;04.06.2013;2,06;104;14.03.1989;;US ;;ЛОЖЬ;
223;Jared Sullinger;1;05.06.2013;2,06;127;04.04.1992;;MLI;;ЛОЖЬ;
224;Norman Powell;2;06.06.2015;1,93;98;25.03.1993;;US ;;ЛОЖЬ;
225;Lucas Nogueira;2;07.06.2015;2,13;100;26.07.1992;;US ;;ЛОЖЬ;
226;Pascal Siakam;1;08.06.2015;2,06;104;02.04.1994;;US ;;ЛОЖЬ;
227;Fred VanVleet;3;09.06.2015;1,83;88;25.02.1994;;US ;;ЛОЖЬ;
228;Jakob Poeltl;5;10.06.2015;2,13;104;15.10.1995;;HRV;;ЛОЖЬ;
229;Bruno Caboclo;2;11.06.2015;2,06;99;21.09.1995;;BR ;;ЛОЖЬ;
230;Delon Wright;1;12.06.2012;1,95;86,2;26.04.1992;;US ;;ЛОЖЬ;
231;Paul Millsap;1;13.06.2015;2,03;112;10.02.1985;;US ;;ЛОЖЬ;
232;Dennis Schroder;4;14.06.2015;1,85;78;15.09.1993;;US ;;ЛОЖЬ;
233;Dwight David Howard;2;15.06.2015;2,11;120;08.12.1985;;US ;;ЛОЖЬ;
234;Tim Hardaway Jr.;1;16.06.2015;1,98;93;16.03.1992;;US ;;ЛОЖЬ;
235;Kent Bazemore;3;17.06.2007;1,96;91;01.07.1989;;US ;;ЛОЖЬ;
236;Mike Muscala;1;18.06.2007;2,11;109;01.07.1991;;US ;;ЛОЖЬ;
237;Thabo Patrick Sefolosha;4;19.06.2007;2,01;100;02.05.1984;;US ;;ЛОЖЬ;
238;Lamar Patterson;5;20.06.2007;2,06;100;15.09.1980;;US ;;ЛОЖЬ;
239;Malcolm Delaney;3;21.06.2007;1,91;86;11.03.1989;;US ;;ЛОЖЬ;
240;Kris Nathan Humphries;1;22.06.2007;2,06;107;06.02.1985;;US ;;ЛОЖЬ;
241;Taurean Prince;3;23.06.2015;2,03;100;22.03.1994;;FR ;;ЛОЖЬ;
242;DeAndre Bembry;5;24.06.2015;1,98;95;04.07.1994;;AT ;;ЛОЖЬ;
243;Mike Scott;4;25.06.2015;2,03;108;16.07.1988;;DE ;;ЛОЖЬ;
244;Walter Tavares;2;26.06.2015;2,21;120;22.05.1992;;US ;;ЛОЖЬ;
245;Gary Neal;2;27.06.2000;1,93;95;03.10.1984;;US ;;ЛОЖЬ;
246;Ryan Kelly;4;28.06.2015;2,11;104;09.04.1991;;US ;;ЛОЖЬ;
247;Tiago Splitter;2;29.06.2008;2,1;111,1;01.01.1985;;US ;;ЛОЖЬ;
248;Kemba Hudley Walker;3;30.06.2008;1,85;83;08.05.1990;;US ;;ЛОЖЬ;
249;Nicolas Batum;1;01.07.2008;2,03;91;14.12.1988;;US ;;ЛОЖЬ;
250;Cody Zeller;5;02.07.2008;2,13;109;05.10.1992;;US ;;ЛОЖЬ;
251;Marvin Gaye Williams;3;03.07.2008;2,06;108;19.06.1986;;US ;;ЛОЖЬ;
252;Marco Belinelli;2;04.07.2008;1,96;98;25.03.1986;;US ;;ЛОЖЬ;
253;Frank Kaminsky III;4;05.07.2008;2,13;110;04.04.1993;;US ;;ЛОЖЬ;
254;Jeremy Lamb;5;06.07.2008;1,96;84;30.05.1992;;US ;;ЛОЖЬ;
255;Michael Kidd-Gilchrist;2;07.07.2008;2,01;105;26.09.1993;;US ;;ЛОЖЬ;
256;Spencer Mason Hawes;2;08.07.2008;2,16;111;28.04.1988;;US ;;ЛОЖЬ;
257;Ramon Sessions;1;09.07.2008;1,91;86;11.04.1986;;US ;;ЛОЖЬ;
258;Roy Denzil Hibbert;4;10.07.2008;2,18;122;11.12.1986;;US ;;ЛОЖЬ;
259;Treveon Graham;4;11.07.2015;1,98;99;28.10.1993;;SRB;;ЛОЖЬ;
260;Brian Roberts;3;12.07.2015;1,85;78;28.10.1994;;US ;;ЛОЖЬ;
261;Aaron Harrison;5;13.07.2015;1,98;96;28.10.1994;;US ;;ЛОЖЬ;
262;Christian Wood;3;14.07.2015;2,11;100;27.09.1995;;US ;;ЛОЖЬ;
263;Miles Plumlee;1;15.07.2012;2,1;112,9;01.09.1988;;US ;;ЛОЖЬ;
264;Mike Tobey;4;16.07.2012;2,2;116,9;02.09.1988;;US ;;ЛОЖЬ;
265;Ray McCallum;5;17.07.2012;2,1;122,9;03.09.1988;;US ;;ЛОЖЬ;
266;Goran Dragic;3;18.07.2012;1,91;86;06.05.1986;;AT ;266.jpg;ЛОЖЬ;
267;Hassan Niam Whiteside;3;19.07.2012;2,13;107;13.06.1989;;GR ;267.jpg;ЛОЖЬ;
268;Tyler Johnson;5;20.07.2015;1,93;86;07.04.1992;;US ;268.jpg;ЛОЖЬ;
269;Dion Waiters;3;21.07.2015;1,93;102;10.12.1991;;US ;269.jpg;ЛОЖЬ;
270;James Patrick Johnson;5;22.07.2015;2,06;108;20.02.1987;;US ;;ЛОЖЬ;
271;Josh Richardson;5;23.07.2015;1,98;91;15.09.1993;;US ;;ЛОЖЬ;
272;Justise Winslow;4;24.07.2015;2,01;102;26.04.1996;;US ;272.jpg;ЛОЖЬ;
273;Wayne Robert Ellington;1;25.07.2007;1,93;91;29.10.1987;;US ;;ЛОЖЬ;
