PlayerInTeamId;PlayerId;TeamId;SeasonId;ShirtNumber;Salary;StarterIndex
352;352;28;1;28;42;4
353;353;28;1;15;274;1
354;354;28;1;5;314;1
355;355;28;1;40;301;4
356;356;28;1;4;168;3
357;357;28;1;37;285;2
358;358;27;1;2;43;3
359;359;27;1;1;386;3
360;360;27;1;12;476;2
361;361;27;1;11;233;1
362;362;27;1;4;29;1
363;363;27;1;3;239;4
364;364;27;1;21;392;2
365;365;27;1;0;466;3
366;366;27;1;17;416;2
367;367;27;1;19;433;4
368;368;27;1;35;152;2
369;369;27;1;8;204;2
370;370;27;1;15;144;4
371;371;27;1;23;406;1
372;372;27;1;10;135;1
373;373;27;1;14;376;1
374;374;26;1;15;338;2
375;375;26;1;8;212;4
376;376;26;1;7;309;2
377;377;26;1;10;236;1
378;378;26;1;17;196;3
379;379;26;1;40;28;4
380;380;26;1;22;451;2
381;381;26;1;43;176;3
382;382;26;1;41;153;2
383;383;26;1;20;138;3
384;384;26;1;18;10;2
385;385;26;1;23;269;4
386;386;26;1;0;344;1
387;387;26;1;3;278;1
388;388;26;1;5;266;1
389;389;26;1;13;373;1
390;390;18;1;40;305;3
391;391;18;1;23;166;2
392;392;18;1;8;409;4
393;393;18;1;41;182;4
394;394;18;1;5;86;3
395;395;18;1;30;204;2
396;396;18;1;7;340;1
397;397;18;1;1;141;1
398;398;18;1;3;46;1
399;399;18;1;34;112;3
400;400;18;1;10;455;2
401;401;18;1;55;124;4
402;402;18;1;6;444;1
403;403;18;1;50;153;3
404;404;18;1;20;256;2
405;405;18;1;9;128;1
406;406;19;1;13;448;2
407;407;19;1;10;175;3
408;408;19;1;3;244;4
409;409;19;1;1;97;1
410;410;19;1;15;29;2
411;411;19;1;5;484;1
412;412;19;1;2;421;1
413;413;19;1;42;343;1
414;414;19;1;7;442;3
415;415;19;1;33;487;2
416;416;19;1;21;459;2
417;417;19;1;32;382;1
418;418;19;1;6;418;2
419;419;19;1;30;455;4
420;420;19;1;8;217;3
421;421;19;1;12;474;3
422;422;17;1;33;366;1
423;423;17;1;11;269;3
424;424;17;1;50;382;1
425;425;17;1;9;256;1
426;426;17;1;30;197;2
427;427;17;1;0;119;2
428;428;17;1;15;493;3
429;429;17;1;8;74;1
430;430;17;1;5;298;3
431;431;17;1;25;132;1
432;432;17;1;16;143;2
433;433;17;1;10;162;2
434;434;17;1;1;150;3
435;435;17;1;4;369;4
436;436;17;1;23;135;4
437;437;17;1;34;477;4
438;438;20;1;23;328;2
439;439;20;1;11;465;2
440;440;20;1;9;194;4
441;441;20;1;1;479;1
442;442;20;1;55;160;4
443;443;20;1;5;98;1
444;444;20;1;10;180;2
445;445;20;1;2;437;2
446;446;20;1;24;92;1
447;447;20;1;33;450;4
448;448;20;1;44;190;1
449;449;20;1;13;294;3
450;450;20;1;8;296;3
451;451;20;1;88;455;3
452;452;20;1;42;414;1
453;453;20;1;3;86;2
454;454;20;1;20;336;3
455;455;16;1;2;341;4
456;456;16;1;12;280;3
457;457;16;1;16;479;1
458;458;16;1;9;16;1
459;459;16;1;8;478;4
460;460;16;1;20;369;4
461;461;16;1;14;145;1
462;462;16;1;10;38;2
463;463;16;1;17;474;2
464;464;16;1;3;283;1
465;465;16;1;5;473;3
466;466;16;1;42;87;2
467;467;16;1;27;121;2
468;468;16;1;1;77;3
469;469;16;1;11;491;1
470;470;16;1;30;277;2
471;1;22;2;0;1200;3
472;2;22;2;7;1100;1
473;3;22;2;9;1000;1
474;4;22;2;8;900;4
475;5;22;2;21;456;2
476;6;22;2;91;567;2
477;7;22;2;14;456;3
478;8;22;2;27;235;2
479;9;22;2;1;678;1
480;10;22;2;12;890;1
481;11;22;2;41;543;1
482;12;22;2;23;234;4
483;13;22;2;35;34;3
484;14;22;2;25;24;1
485;15;22;2;3;56;3
486;16;22;2;15;34;2
487;17;22;2;5;56;4
488;18;21;2;32;223;1
489;19;21;2;22;890;1
490;20;21;2;14;443;2
491;21;21;2;8;456;3
492;22;21;2;5;45;4
493;23;21;2;15;245;3
494;24;21;2;9;456;2
495;25;21;2;88;344;3
496;26;21;2;33;245;2
497;27;21;2;3;678;4
498;28;21;2;1;908;3
499;29;21;2;4;678;1
500;30;21;2;45;56;2
501;31;21;2;27;544;1
502;32;21;2;11;67;1
503;33;25;2;0;45;1
504;34;25;2;5;34;1
505;35;25;2;11;34;2
506;36;25;2;12;334;4
507;37;25;2;21;567;3
508;38;25;2;9;789;1
509;39;25;2;3;789;2
510;40;25;2;8;655;1
511;41;25;2;2;543;4
512;42;25;2;77;567;1
513;43;25;2;7;357;3
514;44;25;2;22;578;3
515;45;25;2;6;432;2
516;46;25;2;15;45;2
517;47;25;2;4;45;3
518;48;25;2;34;35;3
519;49;24;2;0;765;4
520;50;24;2;3;443;2
521;51;24;2;4;46;3
522;52;24;2;24;246;1
523;53;24;2;23;78;3
524;54;24;2;1;534;1
525;55;24;2;8;25;2
526;56;24;2;11;356;3
527;57;24;2;17;333;2
528;58;24;2;6;677;2
529;59;24;2;21;567;1
530;60;24;2;10;454;4
531;61;24;2;5;54;2
532;62;24;2;55;545;1
533;63;24;2;31;788;2
534;64;23;2;20;542;3
535;65;23;2;3;234;2
536;66;23;2;5;67;2
537;67;23;2;27;66;1
538;68;23;2;15;332;1
539;69;23;2;6;45;3
540;70;23;2;8;32;2
541;71;23;2;41;22;2
542;72;23;2;2;452;4
543;73;23;2;11;179;3
544;74;23;2;33;445;2
545;75;23;2;10;301;1
546;76;23;2;24;29;1
547;77;23;2;25;331;1
548;78;23;2;21;189;4
549;79;9;2;21;490;3
550;80;9;2;3;130;2
551;81;9;2;22;410;2
552;82;9;2;11;121;2
553;83;9;2;8;425;1
554;84;9;2;44;98;3
555;85;9;2;7;316;3
556;86;9;2;9;270;1
557;87;9;2;0;484;1
558;88;9;2;2;368;4
559;89;9;2;6;190;4
560;90;9;2;5;394;1
561;91;9;2;45;189;3
562;92;9;2;16;206;2
563;93;9;2;31;270;1
564;94;8;2;23;207;1
565;95;8;2;2;187;2
566;96;8;2;0;59;2
567;97;8;2;8;335;2
568;98;8;2;5;51;1
569;99;8;2;26;258;2
570;100;8;2;4;244;1
571;101;8;2;13;28;3
572;102;8;2;24;174;2
573;103;8;2;20;351;1
574;104;8;2;12;311;3
575;105;8;2;34;397;3
576;106;8;2;14;74;3
577;107;8;2;1;340;3
578;108;8;2;66;120;1
579;109;6;2;1;144;3
580;110;6;2;34;360;2
581;111;6;2;5;190;4
582;112;6;2;0;258;1
583;113;6;2;13;418;2
584;114;6;2;30;304;2
585;115;6;2;14;158;2
586;116;6;2;25;432;1
587;117;6;2;19;496;3
588;118;6;2;12;122;1
589;119;6;2;7;326;2
590;120;6;2;51;498;1
591;121;6;2;6;19;1
592;122;6;2;8;271;4
593;123;6;2;9;248;4
594;124;7;2;13;68;1
595;125;7;2;44;32;3
596;126;7;2;33;337;1
597;127;7;2;21;420;2
598;128;7;2;0;157;2
599;129;7;2;2;446;3
600;130;7;2;11;243;3
601;131;7;2;7;261;4
602;132;7;2;40;449;2
603;133;7;2;99;449;1
604;134;7;2;1;58;2
605;135;7;2;3;288;4
606;136;7;2;5;269;1
607;137;7;2;25;444;1
608;138;7;2;32;147;4
609;139;10;2;34;318;4
610;140;10;2;12;368;3
611;141;10;2;13;336;1
612;142;10;2;9;29;4
613;143;10;2;21;183;1
614;144;10;2;8;106;1
615;145;10;2;35;466;4
616;146;10;2;31;234;3
617;147;10;2;20;218;2
618;148;10;2;3;338;1
619;149;10;2;7;295;3
620;150;10;2;6;228;1
621;151;10;2;22;273;2
622;152;10;2;15;40;2
623;153;14;2;11;448;1
624;154;14;2;44;295;1
625;155;14;2;6;211;3
626;156;14;2;7;28;4
627;157;14;2;35;304;3
628;158;14;2;12;240;3
629;159;14;2;13;404;2
630;160;14;2;24;410;4
631;161;14;2;41;367;1
632;162;14;2;22;426;4
633;163;14;2;15;484;1
634;164;14;2;4;470;2
635;165;14;2;95;422;2
636;166;14;2;2;414;4
637;167;14;2;8;157;2
638;168;14;2;76;187;2
639;169;14;2;1;243;1
640;170;14;2;21;91;3
641;171;11;2;4;291;3
642;172;11;2;0;348;3
643;173;11;2;42;142;1
644;174;11;2;99;338;2
645;175;11;2;36;147;2
646;176;11;2;41;92;1
647;177;11;2;90;274;4
648;178;11;2;12;95;1
649;179;11;2;30;106;2
650;180;11;2;7;165;2
651;181;11;2;8;133;2
652;182;11;2;44;132;4
653;183;11;2;55;348;1
654;184;11;2;9;435;3
655;185;11;2;13;84;1
656;186;13;2;7;347;3
657;187;13;2;6;283;1
658;188;13;2;25;164;3
659;189;13;2;5;147;2
660;190;13;2;3;445;1
661;191;13;2;8;358;4
662;192;13;2;9;212;2
663;193;13;2;91;361;2
664;194;13;2;14;296;1
665;195;13;2;13;27;3
666;196;13;2;42;121;4
667;197;13;2;31;331;2
668;198;13;2;2;27;1
669;199;13;2;18;309;2
670;200;13;2;40;428;1
671;201;12;2;21;73;3
672;202;12;2;25;406;2
673;203;12;2;8;332;2
674;204;12;2;0;284;2
675;205;12;2;33;145;1
676;206;12;2;9;385;4
677;207;12;2;12;37;3
678;208;12;2;14;481;1
679;209;12;2;11;332;1
680;210;12;2;4;420;3
681;211;12;2;22;264;1
682;212;12;2;31;203;4
683;213;12;2;5;45;4
684;214;12;2;1;151;2
685;215;12;2;20;95;1
686;216;15;2;10;332;4
687;217;15;2;7;263;1
688;218;15;2;17;75;3
689;219;15;2;31;465;1
690;220;15;2;5;41;2
691;221;15;2;6;371;4
692;222;15;2;54;24;2
693;223;15;2;0;108;3
694;224;15;2;24;334;2
695;225;15;2;92;133;4
696;226;15;2;43;157;1
697;227;15;2;23;102;1
698;228;15;2;42;151;3
699;229;15;2;20;401;1
700;230;15;2;55;125;2
701;231;3;2;4;264;3
702;232;3;2;17;215;3
703;233;3;2;8;107;4
704;234;3;2;10;178;1
705;235;3;2;24;347;1
706;236;3;2;31;14;4
707;237;3;2;25;331;1
708;238;3;2;13;144;1
709;239;3;2;5;440;2
710;240;3;2;43;56;2
711;241;3;2;12;288;3
712;242;3;2;95;480;2
713;243;3;2;32;195;1
714;244;3;2;22;99;1
715;245;3;2;14;158;3
716;246;3;2;30;389;2
717;247;3;2;11;396;2
718;248;5;2;15;379;3
719;249;5;2;5;336;3
720;250;5;2;40;176;3
721;251;5;2;2;182;4
722;252;5;2;21;376;2
723;253;5;2;44;495;3
724;254;5;2;3;46;1
725;255;5;2;14;439;1
726;256;5;2;0;390;3
727;257;5;2;7;473;2
728;258;5;2;55;313;4
729;259;5;2;12;351;2
730;260;5;2;22;470;1
731;261;5;2;9;149;2
732;262;5;2;35;115;2
733;263;5;2;18;285;1
734;264;5;2;10;81;1
735;265;5;2;30;299;4
736;266;1;2;7;28;1
737;267;1;2;21;294;2
738;268;1;2;8;127;1
739;269;1;2;11;379;3
740;270;1;2;16;17;2
741;271;1;2;0;99;4
742;272;1;2;20;335;1
743;273;1;2;2;77;2
744;274;1;2;22;132;2
745;275;1;2;17;290;3
746;276;1;2;35;229;3
747;277;1;2;4;349;1
748;278;1;2;5;29;2
749;279;1;2;40;389;1
750;280;1;2;1;271;3
751;281;1;2;15;255;3
752;282;2;2;10;248;3
753;283;2;2;7;472;2
754;284;2;2;9;68;1
755;285;2;2;4;31;2
756;286;2;2;0;308;1
757;287;2;2;34;431;1
758;288;2;2;20;137;3
759;289;2;2;14;370;3
760;290;2;2;11;165;1
761;291;2;2;8;118;1
762;292;2;2;32;168;2
763;293;2;2;21;165;2
764;294;2;2;3;345;3
765;295;2;2;33;113;2
766;296;2;2;23;263;4
767;297;2;2;40;430;3
768;298;4;2;2;204;3
769;299;4;2;3;196;2
770;300;4;2;22;421;3
771;301;4;2;5;491;3
772;302;4;2;13;419;4
773;303;4;2;15;482;1
774;304;4;2;12;99;3
775;305;4;2;14;320;1
776;306;4;2;33;418;1
777;307;4;2;9;213;1
778;308;4;2;31;443;2
779;309;4;2;44;273;1
780;310;4;2;32;77;4
781;311;4;2;28;286;2
782;312;4;2;4;244;2
783;313;30;2;35;60;1
784;314;30;2;30;318;1
785;315;30;2;11;251;2
786;316;30;2;23;283;3
787;317;30;2;21;58;2
788;318;30;2;9;471;1
789;319;30;2;27;479;2
790;320;30;2;1;385;3
791;321;30;2;34;467;2
792;322;30;2;3;453;3
793;323;30;2;0;114;4
794;324;30;2;5;303;1
795;325;30;2;20;321;2
796;326;30;2;18;397;4
797;327;30;2;15;290;1
798;328;29;2;32;384;1
799;329;29;2;3;335;4
800;330;29;2;4;279;2
801;331;29;2;6;20;4
802;332;29;2;11;263;1
803;333;29;2;25;314;2
804;334;29;2;5;51;2
805;335;29;2;2;130;2
806;336;29;2;12;59;3
807;337;29;2;30;443;2
808;338;29;2;34;269;3
809;339;29;2;9;264;1
810;340;29;2;33;220;1
811;341;29;2;0;211;1
812;342;29;2;10;118;3
813;343;28;2;23;38;2
814;344;28;2;1;203;3
815;345;28;2;6;130;3
816;346;28;2;0;155;2
817;347;28;2;30;162;1
818;348;28;2;14;117;2
819;349;28;2;9;134;1
820;350;28;2;20;13;4
821;351;28;2;7;441;4
822;352;28;2;28;35;4
823;353;28;2;15;335;2
824;354;28;2;5;55;1
825;355;28;2;40;49;1
826;356;28;2;4;194;1
827;357;28;2;37;368;3
828;358;27;2;2;349;1
829;359;27;2;1;118;2
830;360;27;2;12;481;3
831;361;27;2;11;154;2
832;362;27;2;4;413;4
833;363;27;2;3;256;4
834;364;27;2;21;75;1
835;365;27;2;0;248;2
836;366;27;2;17;347;4
837;367;27;2;19;125;1
838;368;27;2;35;136;3
839;369;27;2;8;466;1
840;370;27;2;15;73;2
841;371;27;2;23;356;2
842;372;27;2;10;53;1
843;373;27;2;14;407;3
844;374;10;2;96;71;2
845;375;26;2;8;324;1
846;376;26;2;7;334;3
847;377;26;2;10;143;2
848;378;26;2;17;285;2
849;379;26;2;40;473;3
850;380;26;2;22;202;1
851;381;26;2;43;23;1
852;382;26;2;41;473;4
853;383;26;2;20;458;4
854;384;26;2;18;417;2
855;385;26;2;23;478;4
856;386;26;2;0;19;1
857;387;26;2;3;38;1
858;388;26;2;5;263;2
859;389;26;2;13;180;2
860;390;18;2;40;134;2
861;391;18;2;23;282;4
862;392;18;2;8;473;3
863;393;18;2;41;359;2
864;394;18;2;5;294;1
865;395;18;2;30;215;2
866;396;18;2;7;159;1
867;397;18;2;1;143;3
868;398;18;2;3;16;2
869;399;18;2;34;234;3
870;400;18;2;10;266;1
871;401;18;2;55;406;4
872;402;18;2;6;319;1
873;403;18;2;50;107;4
874;404;18;2;20;86;3
875;405;18;2;9;34;1
876;406;19;2;13;287;1
877;407;19;2;10;219;3
878;408;19;2;3;53;2
879;409;19;2;1;228;2
880;410;19;2;15;408;2
881;411;19;2;5;469;1
882;412;19;2;2;396;3
883;413;19;2;42;202;4
884;414;19;2;7;82;1
885;415;19;2;33;451;4
886;416;19;2;21;239;2
887;417;19;2;32;12;1
888;418;19;2;6;158;3
889;419;19;2;30;495;3
890;420;19;2;8;480;2
891;421;19;2;12;333;1
892;422;17;2;33;51;1
893;423;17;2;11;94;1
894;424;17;2;50;455;2
895;425;17;2;9;32;3
896;426;17;2;30;304;4
897;427;17;2;0;238;4
898;428;17;2;15;400;1
899;429;17;2;8;373;1
900;430;17;2;5;16;2
901;431;17;2;25;424;1
902;432;17;2;16;413;2
903;433;17;2;10;59;3
904;434;17;2;1;375;3
905;435;17;2;4;72;2
906;436;17;2;23;215;3
907;437;17;2;34;32;4
908;438;20;2;23;18;2
909;439;20;2;11;168;1
910;440;20;2;9;454;3
911;441;20;2;1;212;2
912;442;20;2;55;142;2
913;443;20;2;5;139;1
914;444;20;2;10;425;1
915;445;20;2;2;65;3
916;446;20;2;24;378;2
917;447;20;2;33;344;1
918;448;20;2;44;90;3
919;449;20;2;13;12;1
920;450;20;2;8;445;2
921;451;20;2;88;198;3
922;452;20;2;42;196;4
923;453;20;2;3;432;4
924;454;20;2;20;246;4
925;455;16;2;2;214;2
926;456;16;2;12;119;1
927;457;16;2;16;270;1
928;458;16;2;9;184;4
929;459;16;2;8;363;1
930;460;16;2;20;232;3
931;461;16;2;14;154;4
932;462;16;2;10;436;3
933;463;16;2;17;126;4
934;464;16;2;3;177;2
935;465;16;2;5;438;1
936;466;16;2;42;118;2
937;467;16;2;27;266;2
938;468;16;2;1;417;2
939;469;16;2;11;112;3
940;470;16;2;30;481;1
941;1;22;3;0;1200;2
942;2;22;3;7;1100;2
943;3;22;3;9;1000;1
944;4;22;3;8;900;1
945;5;22;3;21;456;4
946;6;22;3;91;567;3
947;7;22;3;14;456;2
948;8;22;3;27;235;1
949;9;22;3;1;678;3
950;10;22;3;12;890;4
951;11;22;3;41;543;3
952;12;22;3;23;234;1
953;13;22;3;35;34;1
954;14;22;3;25;24;3
955;15;22;3;3;56;2
956;16;22;3;15;34;4
957;17;22;3;5;56;1
958;18;21;3;32;223;1
959;19;21;3;22;890;1
960;20;21;3;14;443;2
961;21;21;3;8;456;3
962;22;21;3;5;45;4
963;23;21;3;15;245;3
964;24;21;3;9;456;2
965;25;21;3;88;344;3
966;26;21;3;33;245;2
967;27;21;3;3;678;4
968;28;21;3;1;908;3
969;29;21;3;4;678;1
970;30;21;3;45;56;2
971;31;21;3;27;544;3
972;32;21;3;11;67;1
973;33;25;3;0;45;2
974;34;25;3;5;34;1
975;35;25;3;11;34;3
976;36;25;3;12;334;4
977;37;25;3;21;567;2
978;38;25;3;9;789;2
979;39;25;3;3;789;3
980;40;25;3;8;655;3
981;41;25;3;2;543;3
982;42;25;3;77;567;1
983;43;25;3;7;357;2
984;44;25;3;22;578;2
985;45;25;3;6;432;4
986;46;25;3;15;45;1
987;47;25;3;4;45;3
988;48;25;3;34;35;1
989;49;24;3;0;765;3
990;50;24;3;3;443;1
991;51;24;3;4;46;4
992;52;24;3;24;246;3
